"Reason for Credit Entry","Sub Order No","Order Date","Customer State","Product Name","SKU","Size","Quantity","Supplier Listed Price (Incl. GST + Commission)","Supplier Discounted Price (Incl GST and Commision)","Packet Id"
"DELIVERED","204971179809835456_1","2025-10-01","Maharashtra","lowercase Winter Woolen Skull Slouchy Knitted Beanie Cap with Fur Inside for Men and Women (Charcoal)","BEANIE-LONGFUR-CHARCOAL","Free Size","1","218.0","218.0",
"DELIVERED","205548555404969920_1","2025-10-03","Maharashtra","lowercase Dryfit Lightweight Baseball Caps Men for Summer Season","Lowercase-DRYFIT-Navy","Free Size","1","292.0","292.0",
"DELIVERED","205613144726501632_1","2025-10-03","Andhra Pradesh","Lowercase Branded Monsoon Season Waterproof Rain Cap","Cap-Baseball-Rain-Black","Free Size","1","171.0","171.0",
"DELIVERED","205728230324439744_1","2025-10-03","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","138.0","138.0",
"RTO_COMPLETE","205930514702536384_1","2025-10-04","Rajasthan","Lowercase Navy Blue Parachute Baseball Cap for men ","Cap-Para-Navy","Free Size","1","329.0","329.0",
"CANCELLED","205937967955578624_1","2025-10-04","Chhattisgarh","Lowercase Black Parachute Baseball Cap for men ","ParaBlack","Free Size","1","329.0","329.0",
"DELIVERED","206039862049114048_1","2025-10-04","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","189.0","189.0",
"DELIVERED","206062310182225856_1","2025-10-04","Rajasthan","Lowercase Navy Blue Parachute Baseball Cap for men ","Cap-Para-Navy","Free Size","1","329.0","329.0",
"CANCELLED","206337548795121280_1","2025-10-05","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"RTO_COMPLETE","206404946554390464_1","2025-10-05","West Bengal","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","206411491077918336_1","2025-10-05","Himachal Pradesh","lowercase Dryfit Lightweight Baseball Caps Men for Summer Season","Lowercase-DRYFIT-Navy","Free Size","1","305.0","305.0",
"DELIVERED","206412818680094208_1","2025-10-05","West Bengal","Lowercase Casual Occean Blue Cotton T-Shirt for Men","1205774114","XXL","1","319.0","319.0",
"DELIVERED","206435535219301893_1","2025-10-05","Karnataka","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"CANCELLED","206652407084616384_1","2025-10-06","Gujarat","Beanie Beige Cap","BeanieGray&Gloves","Free Size","1","399.0","399.0",
"DELIVERED","206751055182068225_1","2025-10-06","Manipur","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"RTO_COMPLETE","206883830358899200_1","2025-10-07","Madhya Pradesh","lowercase Winter Woolen Skull Slouchy Knitted Beanie Cap with Fur Inside for Men and Women (Beige)","BEANIE-LONGFUR-BEIGE","Free Size","1","192.0","192.0",
"DELIVERED","206968314254672512_1","2025-10-07","Uttar Pradesh","lowercase Waterproof Rain Cap for Men and Women (Navy Blue)","L-CAP-RAIN-MILITARY-NAVY","Free Size","1","177.0","177.0",
"DELIVERED","207464848476535104_1","2025-10-08","Andhra Pradesh","lowercase Waterproof Rain Cap for Men and Women (Black)","L-CAP-RAIN-MILITARY-BLACK","Free Size","1","177.0","177.0",
"DELIVERED","207469816566708544_1","2025-10-08","Andhra Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","207477409038549632_1","2025-10-08","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","207499020658211136_1","2025-10-08","Andhra Pradesh","Lowercase Branded Monsoon Season Waterproof Rain Cap","Cap-Baseball-Rain-Black","Free Size","1","171.0","171.0",
"DELIVERED","207831881772726784_1","2025-10-09","Karnataka","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","208058552291457536_1","2025-10-10","Arunachal Pradesh","lowercase Dryfit Lightweight Baseball Caps Men for Summer Season","Lowercase-DRYFIT-Navy","Free Size","1","305.0","305.0",
"RTO_COMPLETE","208112845589771584_1","2025-10-10","Rajasthan","Lowercase Mens Hoodie Cotton Blend | Casual Men Wear Hoodies","Hoodie-Black","L","1","599.0","599.0",
"DELIVERED","208137117028612608_1","2025-10-10","Andhra Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","138.0","138.0",
"DELIVERED","208287043762129281_1","2025-10-10","Maharashtra","lowercase Waterproof Rain Cap for Men and Women (Black)","L-CAP-RAIN-MILITARY-BLACK","Free Size","1","177.0","177.0",
"RTO_COMPLETE","208430446843922368_1","2025-10-11","Punjab","lowercase Waterproof Rain Cap for Men and Women (Navy Blue)","L-CAP-RAIN-MILITARY-NAVY","Free Size","1","177.0","177.0",
"DELIVERED","209147001070764672_1","2025-10-13","Andhra Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","209151947226455552_1","2025-10-13","Andhra Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","138.0","138.0",
"CANCELLED","209230876750514560_1","2025-10-13","Andhra Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"RTO_COMPLETE","209333628760521216_1","2025-10-13","Kerala","lowercase Waterproof Rain Cap for Men and Women (Navy Blue)","L-CAP-RAIN-MILITARY-NAVY","Free Size","1","177.0","177.0",
"DELIVERED","209560521312176512_1","2025-10-14","Madhya Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"CANCELLED","210233853680894592_1","2025-10-16","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","210258053063378880_1","2025-10-16","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","138.0","138.0",
"DELIVERED","210291905096401536_1","2025-10-16","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","2","153.0","153.0",
"DELIVERED","210331151767893312_1","2025-10-16","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"CANCELLED","210417436510522496_1","2025-10-16","Karnataka","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"CANCELLED","210421662452259008_1","2025-10-16","Karnataka","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","189.0","189.0",
"DELIVERED","210572362156012864_1","2025-10-17","Assam","lowercase Dryfit Lightweight Baseball Caps Men for Summer Season","Lowercase-DRYFIT-Navy","Free Size","1","305.0","305.0",
"DELIVERED","210630826935949697_1","2025-10-17","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","210698379083253696_1","2025-10-17","Bihar","Lowercase Navy Blue Parachute Baseball Cap for men ","Cap-Para-Navy","Free Size","1","329.0","329.0",
"RTO_LOCKED","210716567935317312_1","2025-10-17","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","138.0","138.0",
"DELIVERED","210731956089101824_1","2025-10-17","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","210783650051131328_1","2025-10-17","Jammu & Kashmir","lowercase Dryfit Lightweight Baseball Caps Men for Summer Season","Lowercase-DRYFIT-Navy","Free Size","1","305.0","305.0",
"CANCELLED","210790832402569600_1","2025-10-17","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"RTO_COMPLETE","210794736436573504_1","2025-10-17","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","210798279158636032_1","2025-10-17","Kerala","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","189.0","189.0",
"CANCELLED","210972261547743616_1","2025-10-18","Jammu & Kashmir","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"CANCELLED","210974081732970432_1","2025-10-18","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","211050220262393792_1","2025-10-18","Madhya Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","211071376840227328_1","2025-10-18","Uttarakhand","lowercase Winter Woolen Skull Slouchy Knitted Beanie Cap with Fur Inside for Men and Women (Beige)","BEANIE-LONGFUR-BEIGE","Free Size","1","192.0","192.0",
"DELIVERED","211119613298317696_1","2025-10-18","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","211277725209654592_1","2025-10-19","Kerala","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"CANCELLED","211306235542141440_1","2025-10-19","Tamil Nadu","lowercase Waterproof Rain Cap for Men and Women (Black)","L-CAP-RAIN-MILITARY-BLACK","Free Size","1","177.0","177.0",
"DELIVERED","211360089419840000_1","2025-10-19","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","2","153.0","153.0",
"RTO_COMPLETE","211378009603704768_1","2025-10-19","Karnataka","lowercase Baseball Cap Fashionable for Men, Women, Boys and Girls?","nbwvVrBB","Free Size","1","234.0","234.0",
"RTO_COMPLETE","211566849189038464_1","2025-10-20","Bihar","lowercase Winter Woolen Skull Slouchy Knitted Beanie Cap with Fur Inside for Men and Women (Charcoal)","BEANIE-LONGFUR-CHARCOAL","Free Size","1","203.0","203.0",
"CANCELLED","211727071305664448_1","2025-10-20","Gujarat","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","189.0","189.0",
"CANCELLED","211778088122582976_1","2025-10-20","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","138.0","138.0",
"DELIVERED","211912750863152448_1","2025-10-20","Rajasthan","lowercase Winter Woolen Skull Slouchy Knitted Beanie Cap with Fur Inside for Men and Women (Charcoal)","BEANIE-LONGFUR-CHARCOAL","Free Size","1","218.0","218.0",
"DELIVERED","212062967440636416_1","2025-10-21","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","212077947245534720_1","2025-10-21","Maharashtra","lowercase Winter Woolen Skull Slouchy Knitted Beanie Cap with Fur Inside for Men and Women (Maroon)","BEANIE-LONGFUR-MAROON","Free Size","1","176.0","176.0",
"CANCELLED","212090346845478401_1","2025-10-21","Puducherry","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","138.0","138.0",
"CANCELLED","212095130673955456_1","2025-10-21","Tamil Nadu","Lowercase Dryfit Lightweight Baseball Caps Men for Summer Season","Dryfit101","Free Size","1","292.0","292.0",
"CANCELLED","212103903335024576_1","2025-10-21","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","189.0","189.0",
"DELIVERED","212150383299239424_1","2025-10-21","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","174.0","174.0",
"RTO_COMPLETE","212152258824112064_1","2025-10-21","Kerala","lowercase Waterproof Rain Cap for Men and Women (Navy Blue)","L-CAP-RAIN-MILITARY-NAVY","Free Size","1","177.0","177.0",
"CANCELLED","212272944094202240_1","2025-10-21","Puducherry","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","212429900051881472_1","2025-10-22","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","212432946233113088_1","2025-10-22","Karnataka","Lowercase Dryfit Lightweight Baseball Caps Men for Summer Season","Dryfit101","Free Size","1","292.0","292.0",
"DELIVERED","212459127717839488_1","2025-10-22","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","212461069286326912_1","2025-10-22","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","189.0","189.0",
"CANCELLED","212519254921289216_1","2025-10-22","Tamil Nadu","lowercase Waterproof Rain Cap for Men and Women (Black)","L-CAP-RAIN-MILITARY-BLACK","Free Size","1","177.0","177.0",
"CANCELLED","212561884088977792_1","2025-10-22","Tamil Nadu","Lowercase Branded Monsoon Season Waterproof Rain Cap","Cap-Baseball-Rain-Black","Free Size","1","171.0","171.0",
"DELIVERED","212570621243638400_1","2025-10-22","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","212579702188625344_1","2025-10-22","Andhra Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","189.0","189.0",
"DELIVERED","212621221572091392_1","2025-10-22","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","212826539518199744_1","2025-10-23","Andhra Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","212841898480633792_1","2025-10-23","Haryana","lowercase? Men & Women Printed Bamboo Bandana, Anti Microbial Super Soft & Comfort Fit, Multipurpose Headband, Face Mask for Dust Protection and Sun -Pack of 5","kEGoP8KC","Free Size","1","190.0","190.0",
"DELIVERED","212855585664900608_1","2025-10-23","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","212906340677453760_1","2025-10-23","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","212988389505605120_1","2025-10-23","Andhra Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"CANCELLED","213226739677034624_1","2025-10-24","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","213243700181549696_1","2025-10-24","Kerala","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","2","138.0","138.0",
"CANCELLED","213328034853321216_1","2025-10-24","Punjab","lowercase Waterproof Rain Cap for Men and Women (Navy Blue)","L-CAP-RAIN-MILITARY-NAVY","Free Size","1","177.0","177.0",
"DELIVERED","213338916167172736_1","2025-10-24","Kerala","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","138.0","138.0",
"DELIVERED","213485732389012096_1","2025-10-25","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","213614776438833792_1","2025-10-25","Maharashtra","lowercase NY Baseball Cap Fashionable for Men, Women, Boys and Girls?","zLyOWLNz","Free Size","1","234.0","234.0",
"DELIVERED","214206654705802752_1","2025-10-27","Uttarakhand","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","214242032897684800_1","2025-10-27","Andhra Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","138.0","138.0",
"DELIVERED","214267617454720960_1","2025-10-27","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","214278229433911232_1","2025-10-27","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","174.0","174.0",
"CANCELLED","214307090725051904_1","2025-10-27","Gujarat","Beanie Beige Cap","BeanieGray&Gloves","Free Size","1","399.0","399.0",
"DELIVERED","214314959669641856_1","2025-10-27","Chhattisgarh","Lowercase Navy Blue Parachute Baseball Cap for men ","Cap-Para-Navy","Free Size","1","329.0","329.0",
"DELIVERED","214328331597333120_1","2025-10-27","Andhra Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","214342703138446848_1","2025-10-27","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","189.0","189.0",
"DELIVERED","214438306040225280_1","2025-10-27","Telangana","lowercase Dryfit Lightweight Baseball Caps Men for Summer Season","Lowercase-DRYFIT-Navy","Free Size","1","292.0","292.0",
"DELIVERED","214449447605664256_1","2025-10-27","Haryana","lowercase Winter Woolen Skull Slouchy Knitted Beanie Cap with Fur Inside for Men and Women (Charcoal)","BEANIE-LONGFUR-CHARCOAL","Free Size","1","203.0","203.0",
"DELIVERED","214802963792689664_1","2025-10-28","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","138.0","138.0",
"DELIVERED","214967056603520512_1","2025-10-29","West Bengal","lowercase Waterproof Rain Cap for Men and Women (Navy Blue)","L-CAP-RAIN-MILITARY-NAVY","Free Size","1","177.0","177.0",
"DELIVERED","215130176757101888_1","2025-10-29","Tamil Nadu","lowercase Waterproof Rain Cap for Men and Women (Navy Blue)","L-CAP-RAIN-MILITARY-NAVY","Free Size","1","177.0","177.0",
"DELIVERED","215147915591681984_1","2025-10-29","West Bengal","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"RTO_COMPLETE","215429754819475072_1","2025-10-30","Arunachal Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"RTO_COMPLETE","215431413921717248_1","2025-10-30","Arunachal Pradesh","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","215461487261752256_1","2025-10-30","Tamil Nadu","lowercase Military Style Waterproof Rain Cap for Men and Women (Black)","Rain-Military-Black","Free Size","1","189.0","189.0",
"CANCELLED","215474003807279936_1","2025-10-30","Tamil Nadu","Lowercase Branded Monsoon Season Waterproof Rain Cap","Cap-Baseball-Rain-Black","Free Size","1","171.0","171.0",
"DELIVERED","215848407189004416_1","2025-10-31","Odisha","lowercase Military Style Waterproof Rain Cap for Men and Women (Navy)","cap-rain-military-navy","Free Size","1","153.0","153.0",
"DELIVERED","215885175837457344_1","2025-10-31","Uttar Pradesh","Beanie Beige Cap","BeanieGray&Gloves","Free Size","1","399.0","399.0",
